Customer_ID,last_active_date,recency,frequency,monetary,frequency_percent_rank,monetary_percent_rank,recency_rank,frequency_rank,monetary_rank,rfm_ranking,rfm_segment
ML-17395,2022-10-22,71,2,22755.00,0.29,0.09,3,1,1,311,New Customers
BK-11260,2022-10-14,79,2,22936.00,0.29,0.09,3,1,1,311,New Customers
DP-13390,2022-01-06,360,2,23690.00,0.29,0.10,1,1,1,111,Churners
DN-13690,2022-05-27,219,1,23865.00,0.00,0.10,1,1,1,111,Churners
JO-15550,2022-05-29,217,2,23997.00,0.29,0.10,1,1,1,111,Churners
RM-19750,2022-03-06,301,1,24229.00,0.00,0.10,1,1,1,111,Churners
MP-17965,2022-10-19,74,2,24613.00,0.29,0.10,3,1,1,311,New Customers
CG-12040,2022-11-11,51,2,25709.00,0.29,0.10,3,1,1,311,New Customers
EM-14095,2022-09-08,115,1,26048.00,0.00,0.10,2,1,1,211,Churners
EL-13735,2022-10-14,79,1,26362.00,0.00,0.11,3,1,1,311,New Customers
KN-16450,2022-11-08,54,1,27420.00,0.00,0.11,3,1,1,311,New Customers
AS-10135,2022-11-19,43,1,27440.00,0.00,0.11,3,1,1,311,New Customers
NP-18325,2022-12-05,27,1,27882.00,0.00,0.11,3,1,1,311,New Customers
AG-10270,2022-03-27,280,1,30016.00,0.00,0.11,1,1,1,111,Churners
ML-18265,2022-09-21,102,1,30392.00,0.00,0.11,2,1,1,211,Churners
DA-13450,2022-01-12,354,1,31584.00,0.00,0.11,1,1,1,111,Churners
EB-13975,2022-12-30,2,1,31952.00,0.00,0.12,3,1,1,311,New Customers
RC-19960,2022-09-11,112,1,34504.00,0.00,0.12,2,1,1,211,Churners
BD-11560,2022-03-27,280,1,34910.00,0.00,0.12,1,1,1,111,Churners
TC-21535,2022-12-26,6,2,36288.00,0.29,0.12,3,1,1,311,New Customers
RK-19300,2022-09-02,121,1,36576.00,0.00,0.12,2,1,1,211,Churners
JP-16135,2022-09-19,104,3,37831.00,0.58,0.12,2,2,1,221,Potential churners
GK-14620,2022-09-09,114,1,39424.00,0.00,0.12,2,1,1,211,Churners
SG-20605,2022-09-13,110,2,40351.00,0.29,0.13,2,1,1,211,Churners
SC-20575,2022-09-29,94,3,40431.00,0.58,0.13,3,2,1,321,Active
DD-13570,2022-11-19,43,3,41207.00,0.58,0.13,3,2,1,321,Active
TG-21310,2022-01-27,339,1,41382.00,0.00,0.13,1,1,1,111,Churners
EB-14170,2022-10-09,84,1,43264.00,0.00,0.13,3,1,1,311,New Customers
CR-12730,2022-10-13,80,1,45245.00,0.00,0.13,3,1,1,311,New Customers
BV-11245,2022-01-30,336,1,46235.00,0.00,0.13,1,1,1,111,Churners
AA-10480,2022-04-15,261,1,46656.00,0.00,0.14,1,1,1,111,Churners
BG-11035,2022-12-02,30,3,47086.00,0.58,0.14,3,2,1,321,Active
PF-19165,2022-06-17,198,1,47978.00,0.00,0.14,2,1,1,211,Churners
Dl-13600,2022-09-02,121,2,48464.00,0.29,0.14,2,1,1,211,Churners
BW-11200,2022-06-10,205,2,49524.00,0.29,0.14,1,1,1,111,Churners
GZ-14470,2022-12-23,9,3,50323.00,0.58,0.14,3,2,1,321,Active
TG-21640,2022-09-07,116,1,52173.00,0.00,0.14,2,1,1,211,Churners
TN-21040,2022-10-01,92,1,52375.00,0.00,0.15,3,1,1,311,New Customers
AA-10375,2022-12-11,21,2,52567.00,0.29,0.15,3,1,1,311,New Customers
EJ-14155,2022-11-03,59,3,53548.00,0.58,0.15,3,2,1,321,Active
BP-11155,2022-10-02,91,3,53875.00,0.58,0.15,3,2,1,321,Active
AH-10585,2022-12-09,23,2,55892.00,0.29,0.15,3,1,1,311,New Customers
EM-13960,2022-08-01,153,1,55962.00,0.00,0.15,2,1,1,211,Churners
MS-17770,2022-08-31,123,1,58185.00,0.00,0.15,2,1,1,211,Churners
HH-15010,2022-10-19,74,1,59790.00,0.00,0.16,3,1,1,311,New Customers
EH-13945,2022-05-27,219,2,60882.00,0.29,0.16,1,1,1,111,Churners
BO-11425,2022-10-16,77,1,62375.00,0.00,0.16,3,1,1,311,New Customers
CC-12145,2022-09-15,108,1,63488.00,0.00,0.16,2,1,1,211,Churners
JK-15325,2022-03-18,289,1,63602.00,0.00,0.16,1,1,1,111,Churners
SG-20890,2022-05-18,228,1,67970.00,0.00,0.16,1,1,1,111,Churners
BT-11680,2022-12-10,22,2,70504.00,0.29,0.16,3,1,1,311,New Customers
EN-13780,2022-03-18,289,1,71496.00,0.00,0.17,1,1,1,111,Churners
LF-17185,2022-12-08,24,2,73211.00,0.29,0.17,3,1,1,311,New Customers
TR-21325,2022-06-20,195,1,73955.00,0.00,0.17,2,1,1,211,Churners
RP-19855,2022-12-02,30,2,74408.00,0.29,0.17,3,1,1,311,New Customers
RR-19525,2022-07-13,172,1,74788.00,0.00,0.17,2,1,1,211,Churners
RB-19570,2022-12-05,27,2,75898.00,0.29,0.17,3,1,1,311,New Customers
GB-14530,2022-10-29,64,2,75953.00,0.29,0.17,3,1,1,311,New Customers
AC-10420,2022-05-12,234,1,77656.00,0.00,0.18,1,1,1,111,Churners
GH-14425,2022-11-10,52,1,78253.00,0.00,0.18,3,1,1,311,New Customers
SS-20410,2022-09-11,112,2,79118.00,0.29,0.18,2,1,1,211,Churners
BT-11305,2022-01-28,338,1,83313.00,0.00,0.18,1,1,1,111,Churners
IG-15085,2022-10-20,73,1,86261.00,0.00,0.18,3,1,1,311,New Customers
EC-14050,2022-11-07,55,3,86936.00,0.58,0.18,3,2,1,321,Active
JE-16165,2022-12-10,22,2,87039.00,0.29,0.18,3,1,1,311,New Customers
MH-17620,2022-07-28,157,1,87258.00,0.00,0.19,2,1,1,211,Churners
MO-17500,2022-10-19,74,1,91275.00,0.00,0.19,3,1,1,311,New Customers
BG-11695,2022-11-24,38,2,91313.00,0.29,0.19,3,1,1,311,New Customers
JC-16105,2022-11-03,59,2,94101.00,0.29,0.19,3,1,1,311,New Customers
RD-19720,2022-12-09,23,3,94554.00,0.58,0.19,3,2,1,321,Active
BN-11470,2022-12-06,26,2,100300.00,0.29,0.19,3,1,1,311,New Customers
CC-12370,2022-11-17,45,2,100928.00,0.29,0.20,3,1,1,311,New Customers
KS-16300,2022-03-10,297,1,101152.00,0.00,0.20,1,1,1,111,Churners
AI-10855,2022-12-17,15,4,102335.00,0.80,0.20,3,3,1,331,Active
ME-18010,2022-09-29,94,1,102336.00,0.00,0.20,3,1,1,311,New Customers
TB-21520,2022-09-14,109,2,103779.00,0.29,0.20,2,1,1,211,Churners
MZ-17515,2022-03-23,284,1,104274.00,0.00,0.20,1,1,1,111,Churners
FC-14335,2022-06-29,186,2,105779.00,0.29,0.20,2,1,1,211,Churners
SP-20860,2022-10-12,81,3,105957.00,0.58,0.21,3,2,1,321,Active
FM-14380,2022-08-07,147,2,109688.00,0.29,0.21,2,1,1,211,Churners
CA-11965,2022-09-25,98,2,110053.00,0.29,0.21,3,1,1,311,New Customers
AH-10195,2022-11-05,57,2,110447.00,0.29,0.21,3,1,1,311,New Customers
TB-21055,2022-09-02,121,3,110951.00,0.58,0.21,2,2,1,221,Potential churners
AA-10315,2022-06-29,186,1,111190.00,0.00,0.21,2,1,1,211,Churners
CS-11860,2022-07-21,164,3,112184.00,0.58,0.21,2,2,1,221,Potential churners
GD-14590,2022-12-25,7,2,113806.00,0.29,0.22,3,1,1,311,New Customers
JD-15790,2022-09-04,119,2,116064.00,0.29,0.22,2,1,1,211,Churners
MC-17845,2022-12-29,3,3,117425.00,0.58,0.22,3,2,1,321,Active
BF-11080,2022-12-05,27,2,117639.00,0.29,0.22,3,1,1,311,New Customers
JD-16060,2022-03-05,302,1,119821.00,0.00,0.22,1,1,1,111,Churners
JO-15280,2022-09-29,94,1,121960.00,0.00,0.22,3,1,1,311,New Customers
JH-15985,2022-12-01,31,1,122592.00,0.00,0.22,3,1,1,311,New Customers
EH-14185,2022-09-16,107,1,123264.00,0.00,0.23,2,1,1,211,Churners
RB-19465,2022-12-21,11,4,123668.00,0.80,0.23,3,3,1,331,Active
TH-21115,2022-11-02,60,1,124656.00,0.00,0.23,3,1,1,311,New Customers
NP-18670,2022-11-02,60,2,127613.00,0.29,0.23,3,1,1,311,New Customers
JS-15595,2022-09-02,121,1,129200.00,0.00,0.23,2,1,1,211,Churners
PB-19105,2022-11-03,59,2,130302.00,0.29,0.23,3,1,1,311,New Customers
LA-16780,2022-07-29,156,1,130584.00,0.00,0.23,2,1,1,211,Churners
AH-10030,2022-12-18,14,1,130928.00,0.00,0.24,3,1,1,311,New Customers
MY-18295,2022-10-20,73,3,136344.00,0.58,0.24,3,2,1,321,Active
LS-17200,2022-09-25,98,3,139939.00,0.58,0.24,3,2,1,321,Active
BS-11590,2022-11-25,37,1,140392.00,0.00,0.24,3,1,1,311,New Customers
AG-10675,2022-09-24,99,4,143090.00,0.80,0.24,3,3,1,331,Active
BF-10975,2022-09-30,93,1,144648.00,0.00,0.24,3,1,1,311,New Customers
BD-11620,2022-10-22,71,1,149723.00,0.00,0.24,3,1,1,311,New Customers
YC-21895,2022-12-26,6,1,150136.00,0.00,0.25,3,1,1,311,New Customers
DB-13360,2022-04-10,266,1,153074.00,0.00,0.25,1,1,1,111,Churners
SP-20545,2022-02-06,329,1,154972.00,0.00,0.25,1,1,1,111,Churners
LW-17215,2022-12-09,23,3,155414.00,0.58,0.25,3,2,1,321,Active
DP-13105,2022-12-24,8,4,159069.00,0.80,0.25,3,3,1,331,Active
MS-17365,2022-04-01,275,1,159340.00,0.00,0.25,1,1,1,111,Churners
DM-12955,2022-09-07,116,1,163136.00,0.00,0.25,2,1,1,211,Churners
HA-14920,2022-12-10,22,2,165518.00,0.29,0.26,3,1,1,311,New Customers
SF-20065,2022-11-01,61,2,165813.00,0.29,0.26,3,1,1,311,New Customers
EA-14035,2022-07-31,154,2,166404.00,0.29,0.26,2,1,1,211,Churners
AH-10465,2022-05-14,232,2,170989.00,0.29,0.26,1,1,1,111,Churners
SC-20695,2022-10-02,91,2,171212.00,0.29,0.26,3,1,1,311,New Customers
LH-16750,2022-08-01,153,2,171564.00,0.29,0.26,2,1,1,211,Churners
MK-17905,2022-12-02,30,3,173604.00,0.58,0.26,3,2,1,321,Active
DW-13480,2022-05-27,219,1,173659.00,0.00,0.27,1,1,1,111,Churners
CS-12460,2022-12-03,29,2,174012.00,0.29,0.27,3,1,1,311,New Customers
LR-17035,2022-08-20,134,2,175122.00,0.29,0.27,2,1,1,211,Churners
DK-13150,2022-12-20,12,1,175257.00,0.00,0.27,3,1,1,311,New Customers
BS-11800,2022-04-09,267,1,176146.00,0.00,0.27,1,1,1,111,Churners
GB-14575,2022-12-17,15,2,177309.00,0.29,0.27,3,1,1,311,New Customers
FA-14230,2022-09-24,99,1,177660.00,0.00,0.27,3,1,1,311,New Customers
RB-19435,2022-12-11,21,2,181203.00,0.29,0.28,3,1,1,311,New Customers
LC-17050,2022-11-06,56,2,181320.00,0.29,0.28,3,1,1,311,New Customers
EM-14065,2022-11-13,49,2,183137.00,0.29,0.28,3,1,1,311,New Customers
CB-12415,2022-12-04,28,3,187006.00,0.58,0.28,3,2,1,321,Active
DL-13315,2022-12-08,24,3,189689.00,0.58,0.28,3,2,1,321,Active
SM-20950,2022-12-05,27,3,192967.00,0.58,0.28,3,2,1,321,Active
RM-19375,2022-01-19,347,1,196282.00,0.00,0.28,1,1,1,111,Churners
SR-20740,2022-06-17,198,1,200627.00,0.00,0.29,2,1,1,211,Churners
PT-19090,2022-10-20,73,2,205072.00,0.29,0.29,3,1,1,311,New Customers
MG-17890,2022-09-22,101,5,208147.00,0.93,0.29,2,3,1,231,Potential churners
HE-14800,2022-12-18,14,2,215148.00,0.29,0.29,3,1,1,311,New Customers
JK-15370,2022-11-16,46,3,215643.00,0.58,0.29,3,2,1,321,Active
CC-12550,2022-12-03,29,3,216672.00,0.58,0.29,3,2,1,321,Active
PL-18925,2022-12-15,17,3,219718.00,0.58,0.29,3,2,1,321,Active
KM-16225,2022-12-16,16,3,222989.00,0.58,0.30,3,2,1,321,Active
LT-16765,2022-12-04,28,1,223056.00,0.00,0.30,3,1,1,311,New Customers
JE-15475,2022-06-20,195,1,228911.00,0.00,0.30,2,1,1,211,Churners
JM-15265,2022-11-23,39,1,230904.00,0.00,0.30,3,1,1,311,New Customers
JK-15640,2022-07-03,182,1,231212.00,0.00,0.30,2,1,1,211,Churners
LL-16840,2022-04-25,251,2,234495.00,0.29,0.30,1,1,1,111,Churners
DB-13210,2022-12-21,11,3,237735.00,0.58,0.30,3,2,1,321,Active
JD-16015,2022-09-09,114,3,243834.00,0.58,0.31,2,2,1,221,Potential churners
AG-10330,2022-12-22,10,4,245551.00,0.80,0.31,3,3,1,331,Active
BM-11140,2022-02-26,309,1,249753.00,0.00,0.31,1,1,1,111,Churners
BD-11770,2022-02-06,329,2,250320.00,0.29,0.31,1,1,1,111,Churners
SG-20080,2022-12-22,10,1,251829.00,0.00,0.31,3,1,1,311,New Customers
JF-15355,2022-09-16,107,4,252912.00,0.80,0.31,2,3,1,231,Potential churners
ST-20530,2022-08-27,127,2,254464.00,0.29,0.32,2,1,1,211,Churners
AS-10240,2022-06-21,194,1,256496.00,0.00,0.32,2,1,1,211,Churners
JR-15700,2022-10-23,70,1,259164.00,0.00,0.32,3,1,1,311,New Customers
MK-18160,2022-05-04,242,2,259238.00,0.29,0.32,1,1,1,111,Churners
AG-10765,2022-10-14,79,1,260020.00,0.00,0.32,3,1,1,311,New Customers
JF-15295,2022-05-19,227,2,264192.00,0.29,0.32,1,1,1,111,Churners
ML-18040,2022-10-12,81,3,265302.00,0.58,0.32,3,2,1,321,Active
JG-15805,2022-05-21,225,1,265416.00,0.00,0.33,1,1,1,111,Churners
DP-13000,2022-08-26,128,3,266493.00,0.58,0.33,2,2,1,221,Potential churners
CP-12340,2022-07-23,162,2,266520.00,0.29,0.33,2,1,1,211,Churners
DK-13225,2022-12-20,12,2,266788.00,0.29,0.33,3,1,1,311,New Customers
HM-14980,2022-04-27,249,2,267394.00,0.29,0.33,1,1,1,111,Churners
CS-12175,2022-05-12,234,2,268318.00,0.29,0.33,1,1,1,111,Churners
SC-20050,2022-11-20,42,4,271193.00,0.80,0.33,3,3,1,331,Active
PG-18820,2022-11-24,38,3,272588.00,0.58,0.34,3,2,1,321,Active
JM-15655,2022-12-22,10,2,274044.00,0.29,0.34,3,1,1,311,New Customers
RH-19495,2022-11-28,34,3,274592.00,0.58,0.34,3,2,1,321,Active
SM-20320,2022-10-12,81,2,279161.00,0.29,0.34,3,1,1,311,New Customers
KD-16345,2022-11-19,43,2,281808.00,0.29,0.34,3,1,1,311,New Customers
AC-10660,2022-03-23,284,1,287456.00,0.00,0.34,1,1,1,111,Churners
VF-21715,2022-12-17,15,3,289094.00,0.58,0.34,3,2,1,321,Active
JM-16195,2022-11-03,59,3,289322.00,0.58,0.35,3,2,1,321,Active
MG-17875,2022-09-05,118,1,294368.00,0.00,0.35,2,1,1,211,Churners
LC-17140,2022-12-17,15,4,300187.00,0.80,0.35,3,3,1,331,Active
MA-17560,2022-10-27,66,3,300536.00,0.58,0.35,3,2,1,321,Active
KH-16690,2022-12-28,4,2,302332.00,0.29,0.35,3,1,1,311,New Customers
KC-16540,2022-09-24,99,1,309168.00,0.00,0.35,3,1,1,311,New Customers
AM-10360,2022-12-02,30,2,313117.00,0.29,0.35,3,1,1,311,New Customers
PJ-18835,2022-11-21,41,3,315592.00,0.58,0.36,3,2,1,321,Active
TD-20995,2022-11-23,39,6,317509.00,0.98,0.36,3,3,1,331,Active
BD-11725,2022-09-28,95,4,319537.00,0.80,0.36,3,3,1,331,Active
DW-13540,2022-09-23,100,3,320800.00,0.58,0.36,3,2,1,321,Active
MC-17605,2022-09-09,114,4,324577.00,0.80,0.36,2,3,1,231,Potential churners
DO-13435,2022-08-19,135,4,329197.00,0.80,0.36,2,3,1,231,Potential churners
AS-10630,2022-09-29,94,3,329633.00,0.58,0.36,3,2,1,321,Active
SH-20395,2022-12-07,25,6,333599.00,0.98,0.37,3,3,1,331,Active
NC-18340,2022-05-20,226,1,336227.00,0.00,0.37,1,1,1,111,Churners
PO-19195,2022-10-05,88,1,340027.00,0.00,0.37,3,1,1,311,New Customers
CB-12535,2022-06-16,199,2,342175.00,0.29,0.37,2,1,1,211,Churners
AT-10735,2022-12-17,15,4,345846.00,0.80,0.37,3,3,1,331,Active
PO-19180,2022-07-23,162,3,350973.00,0.58,0.37,2,2,1,221,Potential churners
PG-18895,2022-11-03,59,4,355265.00,0.80,0.37,3,3,1,331,Active
PS-18970,2022-10-22,71,3,359514.00,0.58,0.38,3,2,1,321,Active
KB-16600,2022-12-29,3,3,360209.00,0.58,0.38,3,2,1,321,Active
NK-18490,2022-10-21,72,4,364293.00,0.80,0.38,3,3,1,331,Active
LH-17020,2022-05-05,241,1,365505.00,0.00,0.38,1,1,1,111,Churners
AY-10555,2022-12-16,16,1,373456.00,0.00,0.38,3,1,1,311,New Customers
TB-21400,2022-06-11,204,2,375532.00,0.29,0.38,1,1,1,111,Churners
CA-12775,2022-09-01,122,2,375843.00,0.29,0.38,2,1,1,211,Churners
RD-19810,2022-12-16,16,3,375880.00,0.58,0.39,3,2,1,321,Active
DB-13120,2022-11-12,50,2,382602.00,0.29,0.39,3,1,1,311,New Customers
MF-18250,2022-12-23,9,1,384365.00,0.00,0.39,3,1,1,311,New Customers
MR-17545,2022-08-27,127,2,388063.00,0.29,0.39,2,1,1,211,Churners
SJ-20500,2022-04-21,255,1,389056.00,0.00,0.39,1,1,1,111,Churners
AH-10120,2022-10-31,62,4,403758.00,0.80,0.39,3,3,1,331,Active
CA-12310,2022-12-17,15,2,403862.00,0.29,0.39,3,1,1,311,New Customers
CL-12700,2022-09-16,107,3,406689.00,0.58,0.40,2,2,1,221,Potential churners
EB-13750,2022-11-25,37,3,407500.00,0.58,0.40,3,2,1,321,Active
DB-13615,2022-11-27,35,3,424730.00,0.58,0.40,3,2,1,321,Active
SB-20220,2022-06-12,203,2,427283.00,0.29,0.40,1,1,1,111,Churners
TS-21430,2022-07-11,174,1,433202.00,0.00,0.40,2,1,1,211,Churners
DB-13405,2022-06-26,189,2,434248.00,0.29,0.40,2,1,1,211,Churners
MC-18100,2022-11-19,43,3,437484.00,0.58,0.40,3,2,1,321,Active
GT-14755,2022-11-26,36,2,441776.00,0.29,0.41,3,1,1,311,New Customers
KB-16585,2022-05-14,232,2,448342.00,0.29,0.41,1,1,1,111,Churners
OT-18730,2022-10-26,67,2,455043.00,0.29,0.41,3,1,1,311,New Customers
RW-19630,2022-10-02,91,2,455087.00,0.29,0.41,3,1,1,311,New Customers
PA-19060,2022-09-18,105,1,459392.00,0.00,0.41,2,1,1,211,Churners
LO-17170,2022-12-28,4,3,459628.00,0.58,0.41,3,2,1,321,Active
TC-21145,2022-09-15,108,1,461510.00,0.00,0.41,2,1,1,211,Churners
AG-10495,2022-10-13,80,1,461724.00,0.00,0.42,3,1,1,311,New Customers
HP-14815,2022-11-30,32,2,469405.00,0.29,0.42,3,1,1,311,New Customers
SH-19975,2022-12-01,31,5,471879.00,0.93,0.42,3,3,1,331,Active
RD-19660,2022-09-07,116,1,473382.00,0.00,0.42,2,1,1,211,Churners
JK-16120,2022-09-04,119,3,480484.00,0.58,0.42,2,2,1,221,Potential churners
TH-21100,2022-01-20,346,1,482328.00,0.00,0.42,1,1,1,111,Churners
GA-14515,2022-08-03,151,3,483536.00,0.58,0.42,2,2,1,221,Potential churners
AZ-10750,2022-07-23,162,1,486144.00,0.00,0.43,2,1,1,211,Churners
AW-10840,2022-12-10,22,2,487920.00,0.29,0.43,3,1,1,311,New Customers
JM-15865,2022-09-12,111,2,491980.00,0.29,0.43,2,1,1,211,Churners
RF-19735,2022-10-02,91,2,494715.00,0.29,0.43,3,1,1,311,New Customers
JK-15730,2022-10-07,86,4,497371.00,0.80,0.43,3,3,1,331,Active
NB-18655,2022-12-11,21,3,497927.00,0.58,0.43,3,2,1,321,Active
RS-19420,2022-10-15,78,3,503577.00,0.58,0.43,3,2,1,321,Active
VP-21730,2022-11-30,32,2,505465.00,0.29,0.44,3,1,1,311,New Customers
AM-10705,2022-07-21,164,3,512296.00,0.58,0.44,2,2,1,221,Potential churners
VS-21820,2022-05-23,223,1,513864.00,0.00,0.44,1,1,1,111,Churners
SS-20190,2022-12-15,17,5,515140.00,0.93,0.44,3,3,1,331,Active
EB-14110,2022-09-08,115,1,517056.00,0.00,0.44,2,1,1,211,Churners
VB-21745,2022-11-06,56,2,519264.00,0.29,0.44,3,1,1,311,New Customers
HR-14770,2022-12-17,15,3,521000.00,0.58,0.45,3,2,1,321,Active
SG-20470,2022-06-30,185,1,522315.00,0.00,0.45,2,1,1,211,Churners
QJ-19255,2022-12-05,27,2,523999.00,0.29,0.45,3,1,1,311,New Customers
SC-20260,2022-06-26,189,2,529074.00,0.29,0.45,2,1,1,211,Churners
DR-12940,2022-11-10,52,2,531021.00,0.29,0.45,3,1,1,311,New Customers
TB-21355,2022-08-06,148,2,537153.00,0.29,0.45,2,1,1,211,Churners
CC-12475,2022-11-21,41,4,539151.00,0.80,0.45,3,3,1,331,Active
AB-10150,2022-11-19,43,2,539568.00,0.29,0.46,3,1,1,311,New Customers
ED-13885,2022-08-17,137,2,539797.00,0.29,0.46,2,1,1,211,Churners
KL-16645,2022-11-13,49,3,543146.00,0.58,0.46,3,2,1,321,Active
MM-17920,2022-12-23,9,4,547418.00,0.80,0.46,3,3,1,331,Active
LS-16975,2022-12-10,22,3,554392.00,0.58,0.46,3,2,1,321,Active
JP-15460,2022-11-23,39,2,555999.00,0.29,0.46,3,1,1,311,New Customers
CM-12190,2022-12-22,10,3,566444.00,0.58,0.46,3,2,1,321,Active
DK-13375,2022-12-11,21,3,573111.00,0.58,0.47,3,2,1,321,Active
WB-21850,2022-12-10,22,3,573803.00,0.58,0.47,3,2,1,321,Active
MA-17995,2022-06-27,188,1,574938.00,0.00,0.47,2,1,1,211,Churners
EH-14125,2022-07-31,154,3,578836.00,0.58,0.47,2,2,1,221,Potential churners
FM-14215,2022-12-23,9,3,579222.00,0.58,0.47,3,2,1,321,Active
